id,name,icon,capex,energy,energyPriority,upkeepSpares,housing,n2Leak,prereq,minPop,mat_food,mat_water,mat_o2,mat_n2,mat_steel,mat_metals,mat_polymers,mat_glass,mat_spares,mat_pharma,mat_chips,mat_catalyst,mat_fuel,prod_food,prod_water,prod_o2,prod_n2,prod_steel,prod_metals,prod_polymers,prod_glass,prod_spares,prod_pharma,prod_chips,prod_catalyst,prod_fuel,cons_food,cons_water,cons_o2,cons_n2,cons_steel,cons_metals,cons_polymers,cons_glass,cons_spares,cons_pharma,cons_chips,cons_catalyst,cons_fuel,opsCrew,demolishCrew,recycleFrac,sickBeds,foodCapacity,waterCapacity,spoilRateMult,stormVulnerable,wearRateMult,techGate,mat_regolith,mat_hydrogen,mat_co2,prod_regolith,prod_hydrogen,prod_co2,cons_regolith,cons_hydrogen,cons_co2,depletionScale,rampStart,rampScale,mat_composite,mat_components,prod_composite,prod_components,cons_composite,cons_components,mat_specialists,prod_specialists,cons_specialists,minSpecialists
solar_plant,Солнечная электростанция,☀️,2000000000,100,2,300,,,,,,,,,5000,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,0.6,,,,,1,1.5,,,,,,,,,,,,,,,,,,,,,,,
waste_pad,Площадка отходов,☢️,1000000000,0,2,50,,,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuclear_plant,Ядерная электростанция,⚛️,10000000000,500,2,1500,,,waste_pad,100,,,,,20000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,10,50,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
farm,Ферма / теплица,🌱,3000000000,-80,1,400,,,,10,,,,,4000,,,5000,,,,,,80000,,,,,,,,,,,,,,20000,,,,,,,,,,,,4,8,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water_recycler,ЖО: рециклинг воды,💧,2000000000,-30,0,350,,,,,,,,,2000,,1000,,,,,,,,80000,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o2_generator,ЖО: генератор O₂ (MOXIE),🫧,2000000000,-40,0,350,,,,,,,,,2000,,,,,,,,,,,15000,,,,,,,,,,,,,,,,,,,,,,,,2,4,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
steel_plant,Металлургия (сталь),🏭,4000000000,-60,2,600,,,,15,,,,,,2000,,,,,,,,,,,,40000,,,,,,,,,,,,,,,,,,,,,,5,10,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glass_plant,Стекло/керамика,🪟,3000000000,-40,2,400,,,,12,,,,,2000,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,3,6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polymer_plant,Полимеры (ФТ),🧪,4000000000,-50,2,500,,,,15,,,,,3000,,,,,,,,,,,,,,,18000,,,,,,,,,,,,,,,,,,300,,5,10,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
medbay,Медблок (→ рождения),🏥,5000000000,-30,0,400,,,,8,,,,,2000,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,3,6,0.6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
